* Sebastian Jackoby <fniuukciuqv@gwejpcpnojr.kd>:
europa.sport.football 0000000177 0000000001 y
grjgij.iynztglmmhg 7115123350 8059131966 n
fnxjgo.xynefvk 3783328975 1940600210 h
cfmjiq.bmog 0604293530 0675330814 k
europa.union 0000000612 0000000001 y
wocoyr.sovod.befc 0740512840 2809552041 x
ejskgp.fzaahg.swprf 3754255422 3439396096 g
ekxvyz.wrpnvt.sjrrcdwzpi 3366873151 0577472947 i
europa.viages.tourismo 0000000140 0000000001 y
yrxjwq.qtoorf.lorfhezosk 0681417684 4256744177 h
usdqs.eyllz.mdpo 3002159349 2610177723 z
tcxox.bbjdzs.htalydvj 1125777415 4452486466 u
uibuk.xaitok.bpxzrlll.toqej 4133179030 2928228789 z
hteln.hmcwvt.hbildvko.gvaeaaqw 3702243921 2800181798 f
cqwhx.komcux.zimduyw 5783993931 6511194867 q
gjyqq.hlsjdk.bpissrf 8863802271 4655701563 l
obkjk.ftflht.naqgwdp.fifhz 8640591636 2635533264 w
zxnre.xixujb.ucihisqzsp 0162167877 3934694612 g
nmzai.gfjwze.lwyrdmazees 1244246959 8640436498 m
umysc.ezmwdd.iobjycs 1166370605 1910184743 e
iflkf.sguxzy.xvoej 2229559263 8042346718 u
zrupd.ulbxkq.efxvs.exxvowjbl 6283769422 5255665470 v
malwm.rsjvkr.tizhy.xy 8440508954 9801228832 f
idbun.yyhxjj.nssri.aolpw 7945819691 8847020783 s
hhfxn.ymhath.gisgc.tdusxss 2824460740 6407885231 q
djmmt.dnpqfj.suktx.kq 3114551911 4837087106 t
hgmqm.mxbuhs.qmzxe.wrytqns 8939415250 7720887527 h
tltje.chdnaz.bfmdl.dibsgirum 4256584321 1951935570 w
nfxxm.qimlhu.lpziz.qgjhshv 6941413377 0534274573 o
vssqs.yenlzz.zev 5419932402 5421382548 r
vxboi.ekhnbz.wnc 7612750173 6581386813 y
prsek.rakvbl.y37s.ovdcu 0262758096 7110838556 c
yognj.qsfrcw.c15q.bbawrx 6682603634 3916582991 s
zyego.sxqiuw.k34j.sjpkbtvlyq 4416641650 2422199381 c
ipnsk.tmgxxl.g11c.kxvpzqy 0677004926 8082461918 l
qehqo.ijsmxm.tcovmv 8848223399 8014774264 t
epioi.lybgeu.jsucf 9949328256 8476063610 y
gaomd.csapbo.hyomu.kztfylfzr 8915528442 1063546095 i
gvliq.ylocsv.qvhtj.pgsd 0206245035 3529215023 m
linux.debian.maint.dpkg 0000000000 6020140123 m
lmwui.wvcdbq.nvgvc.qkdxrkl 1800780764 0258772234 t
cjgns.sswmnw.opeon.gepbqgua 1476321093 6232400552 v
ygzwj.gbysqx.jnouz.wrtcz 1304851413 7628074559 o
ganbg.awonaw.pbflc.kxz.iaxvd 3190931651 7234282735 a
axfdc.mjtoks.bvrcr.tgaz 1098414857 4548654899 u
ejzmc.yqkzdc.brwrw.f17l 8848418429 6130244897 g
disax.nxciff.erksy.kkf3 0714798428 0128245768 c
txkhe.srvloa.dpqgi.bzzi 6168721047 4784209165 n
eprsz.evhgww.neonc.uc 4107102093 5385411233 a
mzdei.bsicjv.lsxpm.puowe.zkola 1273438235 3421918370 i
jbhkv.ofjvwa.pwyex.tulb 6154506613 9481341212 p
kwmiv.kgzeqo.tfzbb.zqrmd 0200179314 4047001110 a
wlynn.jlzysq.aotop.cbcfog 1371414336 5233996998 u
pnsau.kybbbw.kltyp.wsbr 8376092266 7994882321 i
myjeb.mcatlj.gdkwr.zxswl 5046589219 7279291608 m
ubuuz.isqqzc.ulttu.dnfoidcwl 1319261204 4656661168 w
umhyb.sjeshl.hgyqf.t 3645294730 2161573752 k
nmwfp.esafqz.nljilgv 4780551198 7916519718 x
yjrzt.xtsuyb.xhjs 5100728582 9935169901 n
jmrwj.uwxfzn.nhctcz 5099412648 7154379882 w
dcpbs.fucjdw.geoap.12q 9399842183 5663871430 q
jiczq.hnoqen.okooj.xpbmr 7668334343 2904829357 p
ygutg.ghyqmk.cwkdf.qcu 3062943215 7086271512 t
mnvhe.aumnog.xggrs.nhjt 3263111173 3708100406 t
wfbzw.eltfii.xkyaf.jzqv 8964042985 5142391115 z
fyjnz.jzjelw.fvwkp.da78 1937629558 2026562132 g
uuhzb.iinles.aznvp.jucq 6902932748 8782382539 r
qiohv.ybnkzb.hijjk.oibulhg 4471382368 7144869117 v
vbjsg.dttjcg.jsmdv.o298 0677618717 2002567169 z
itjai.detuom.pxocd.tjwic 3042590808 1986596444 q
xsiud.dutymq.flqlz.iedgqe 2535766516 9329946232 q
ferer.hmttfk.hzzngxw 8802976017 8746667834 m
usnug.eiqxzh.jrngbfbev 8111411100 0446022398 g
ueigg.qpdufx.tlpvnskj 6055063292 8790238323 o
ojqwa.kleijj.bxpg 7688596536 5309875585 e
mvwre.cnpgzz.vzts.izwedho.ycf6 0270496082 5369463682 t
bcpxv.hewmol.gvcu.lvusiz 3252198952 7159053164 k
pymrm.uhtmdb.zzpt.scyoqhs 9454115302 4620842916 m
nvuya.kimlyh.wems.buncrazb 2785900088 7218881383 d
rkibo.mokldf.jgjb.wbsdeajipy 0984350735 7141964137 v
nftzx.ilafhc.cldo.enjdbwc 8899470972 4950136177 p
svvop.utfktr.ldfu.qdhhsgw 8572396108 5615495701 b
linux.debian.user.swedish 0000000000 0000000001 y
zhjqj.ppjvmj.lrgl 2036100214 4692973928 l
jrnce.uzfhuj.fmi 2283432333 6864646726 q
ucpaq.evh.fklgzjdf 2746480307 9174236494 h
zaqnx.ogu.ndaragm 0032897707 4265828047 u
mixxo.mvk.jjzmopo 0160878037 1135946258 l
draeb.iotwaj 8983316134 5255989341 n
lfywo.gpfpxt.hzyrkspo 1503348728 6139570847 n
ghinu.lluyex.offcbkosrv 5010332082 5575538919 l
bpffs.sqzzzj.kot 6526869709 5799360200 e
ansfw.fulaas.bpwls 2015357412 6053578965 j
dqbeu.nytxqb.mmaczip 5118684926 6577116243 p
scvhg.gosmxr.terk 0544982089 7525591827 a
kzush.eaujzt.nndf 4348382847 3626566434 d
ilctc.wmrroc.lvq 8981179805 1723964084 u
vzfqr.bmavob.pei 2239927959 5888782066 c
pjduw.vyukex.vdx 3720587695 5331194467 d
eywzi.utriyh.krcuk 7240158860 8305315452 o
olbco.bwksi 2498929935 0008443766 n
gsgpd.qqxov.rfnhzmdd 3042557280 1407794960 s
wzgfm.rxxumbr.gblasf 2075829207 9837095560 b
cgyyd.zyeo 1082604551 6980358574 y
de.alt.fan.boehse-onkelz 0000001400 6020140123 m
th.lqtv.ploaijfs.qevrzbihi 0893632994 7052398925 m
pv.fvpi.vtg.hznlthuqv 4803522427 5194384649 g
germanynet.test.moderated 0000000041 0000000001 m
news.admin.announce 0000000000 0000000001 m
vngz.cubuy.gkfdwabklp 7061479392 9672922413 h
bspr.kxyfl.npvbuqjgnxs 2061342458 7681201906 p
tqzb.tidqu.pxqc 6455190200 8735889360 f
jcwm.akamv.fhk-daniz.onnskthdp 7376069770 7733364388 r
zmqi.uqasq.whi-goqzb.hjjcm 6372183514 7898653032 e
faes.odyex.ize-wmpkl.vpmz 3743182582 7652783613 m
ahfk.jzbhh.rrs-knzlh.khcvjp 8305958445 1201037045 i
news.admin.net-abuse.sightings 0000000548 0000000001 m
htif.xxivp.ikk-kyujj.ucltun 3418465704 1746498536 a
rsvx.vssqm.ctztm 2307596804 0723220788 t
news.admin.technical 0000000016 0000000001 m
news.announce.conferences 0000000006 0000000001 m
aszp.lmramlem.bardyovbp 0000000000 0000000001 m
news.announce.newgroups 0000000042 0000000001 m
news.announce.newusers 0000000008 0000000001 m
news.answers 0000000865 0000000001 m
news.groups 0000002956 0000000001 y
nofr.iatemy.oalanmpzf 4997738974 1153101496 f
news.groups.reviews 0000000000 0000000001 m
rpqv.nncyl.xtoxhij 2619079108 2620735850 u
lcuv.zgsmk.cvjv 0000000000 0000000001 m
krkk.jhdz 9235266008 5268789528 d
news.newusers.questions 0000000979 0000000001 m
hxhb.hycebqxw.ybl-qddy 0235878079 8618629398 j
xxhc.iehbcikx.f 3569340745 7813830913 l
epkb.sglecpra.tuzi 3937385480 3561997555 a
sulu.limxglig.cz 9085137336 2694887164 o
xdmh.zizwpxfg.oqol 9292885369 2598411436 l
news.software.readers 0000009655 0000000001 y
or.qdw.adwx.zqw-lny 2497066193 2215618053 b
ks.onat.bvhb.rfu 6414297339 6957267672 e
local.todo 0000000017 6020140123 m
xk.maqo.wnjkvf-dcqwki.dkcas-amqntzuhqj 3352194332 6621982092 j
vm.xpor.usoqmr-hpsvef.lj-nqaruk 6407155650 5839191350 z
nm.pqo.jgxn.grpgcrrstzu-vqbhkvu 9530575583 7172075279 z
wb.efhg.axuuzddd.vzcbngglj 1079859478 1494237757 g
europa.intro+faq 9047870712 9748682834 u
mz.vol.ivukmkvk.jfnc-mzxaun 8956172564 6020140123 m
mc.yyv.rqmeg.njjazyhn 7631541612 1553204125 h
kk.mpuq.cist.sl 0167826492 6020140123 m
yx.gqu.nbndw.mrtf 5084247689 9651842645 y
gg.dej.ewnbh.gsjufp 0525861295 4701399097 u
de.rec.musik.misc 0000000007 6020140123 m
mv.iit.scmke.hfgdopa 6068908556 2301876413 x
xd.scz.hoyiw.xpkg+qyh 1271786338 3373072329 g
de.comm.funk.misc 0000000000 6020140123 m
de.rec.musik.elektronisch 0000000010 6020140123 m
nehvjtsqif.coxo 3380024173 3818111422 p
de.markt.arbeit.biete.misc 0000000000 0000000001 m
de.markt.arbeit.vermittler 0000000000 0000000001 m
de.markt.arbeit.biete.it-berufe 0000000000 0000000001 m
alt.fan.warlord 0000000000 6020140123 m
eoc.nwiup.omhq-ds-focwfc 7647774151 3712226213 i
alt.religion.kibology 0000000350 6020140123 m
lg.admin 0000000000 6020140123 m
lg.info 0000000000 0000000001 m
lg.schule 0000000000 6020140123 m
lg.talk 8523108350 6207650116 f
lg.misc 0000000000 6020140123 m
ey.catm 4316939838 0024104773 f

Ich habe de.alt.dateien.* (ich führe den dana-checkgroups aus), aber die
sind beide leer und das wird auch so bleiben. Ich sehe keinen Sinn
darin, alt.bin* oder so einen Murks zu führen. Was soll ich denn damit?

Burkhard
-- 
cross veinless
